Source ,Target
24,13357
24,13360
24,13438
24,13494
24,13536
24,13618
24,13632
24,13643
24,13652
24,13695
24,13713
24,13721
24,13773
24,13785
24,13812
24,13836
24,13842
24,13929
24,13979
24,14093
24,14119
24,14133
24,14160
24,14192
24,14254
24,14256
24,14283
24,14433
24,14452
24,14510
24,14651
24,14782
24,14820
24,14928
24,15013
24,15060
25,27
25,733
25,1514
25,1546
25,1547
25,1548
25,1549
25,1550
25,1551
25,1552
25,1553
25,1554
25,1555
25,1556
25,1557
25,1558
25,1559
25,1560
25,1561
25,1562
26,27
26,2310
26,2311
26,2312
27,28
27,1191
27,1512
27,1513
27,1514
27,1515
27,1516
27,1517
27,1518
27,1519
27,1520
28,644
28,936
28,937
28,938
28,939
28,940
28,941
28,942
28,943
28,944
28,945
28,946
28,947
29,1119
29,1120
29,1121
29,1122
29,1123
29,1124
29,1125
29,1126
29,1127
29,1128
29,1129
29,1130
29,1131
29,1132
29,1133
29,1134
30,762
30,795
30,1105
30,1163
30,1164
30,1165
30,1166
30,1167
30,1168
30,1169
30,1170
30,1171
30,1172
30,1173
30,1174
30,1175
30,1176
30,1177
31,1034
31,1035
32,809
33,803
33,804
33,805
33,806
33,807
33,808
34,1050
34,1051
34,1052
34,1053
34,1054
34,1055
34,1056
34,1057
34,1058
34,1059
34,1060
34,1061
34,1062
34,1063
34,1064
34,1065
34,1066
34,1067
34,1068
34,1069
35,1071
35,1072
35,1073
35,1074
35,1075
35,1076
35,1077
35,1078
35,1079
36,1192
36,1193
36,1194
36,1195
36,1196
36,1197
36,1198
36,1199
36,1200
36,1201
36,1202
36,1203
37,1209
37,1210
37,1211
37,1212
37,1213
37,1214
37,1215
37,1216
37,1217
38,1606
38,1607
39,40
39,46
39,53
39,63
39,72
39,1155
39,1273
39,1274
39,1275
39,1276
39,1277
39,1278
39,1279
39,1280
39,1281
39,1282
39,1283
40,41
40,74
40,1137
40,1146
40,1273
40,1342
40,1343
40,1344
40,1345
40,1346
40,1347
40,1348
40,1349
40,1350
40,1351
40,1352
40,1353
40,1354
40,1355
40,1356
40,1357
40,1358
40,1359
40,1360
40,1361
40,1362
40,1363
41,42
41,46
41,74
41,1149
41,1273
41,1342
41,1347
41,1349
41,1350
41,1351
41,1354
41,1355
41,1362
41,1445
41,1568
41,1574
41,1616
41,1617
41,1755
41,1756
41,1800
41,1976
41,1977
41,1978
41,1979
41,1980
41,1981
41,1982
41,1983
41,1984
41,1985
41,1986
41,1987
41,1988
41,1989
41,1990
41,1991
41,1992
41,1993
41,1994
41,1995
41,1996
41,1997
41,1998
41,1999
41,2000
41,2001
41,2002
41,2003
41,2004
41,2005
41,2006
41,2007
41,2008
41,2009
41,2010
41,2011
41,4764
42,1052
42,1403
42,1444
42,1446
42,1772
42,1773
42,1774
42,1775
42,1776
42,1777
42,1778
42,1779
42,1780
42,1781
42,1782
42,1783
42,1784
42,1785
42,1786
42,1787
42,1788
42,1789
42,1790
42,1791
42,1792
42,1793
42,1794
42,1795
42,1796
42,1797
42,1798
42,1799
42,1800
42,1979
42,1996
42,2004
43,46
43,49
43,53
43,59
43,65
43,67
43,74
43,1137
43,1149
43,1355
43,1359
43,1363
43,1563
43,1564
43,1565
43,1566
43,1567
43,1568
43,1569
43,1570
43,1571
43,1572
43,1573
43,1574
43,1575
43,1576
43,1577
43,1578
43,1579
43,1580
43,1581
43,1582
43,1583
43,1584
43,1585
43,1586
43,1587
43,1588
43,1589
43,1590
43,1591
43,1592
43,1593
43,1594
43,1595
43,1596
43,1597
43,1598
43,1599
43,1600
43,1601
43,1602
43,1603
43,1604
44,2301
44,2302
45,1443
45,1444
45,1445
46,49
46,61
46,67
46,71
46,73
46,74
46,1145
46,1149
46,1153
46,1355
46,1363
46,1564
46,1565
46,1569
46,1574
46,1576
46,1579
46,1580
46,1588
46,1615
46,1616
46,1617
46,1620
46,1621
46,1622
46,1625
46,1626
46,1627
46,1628
46,1808
46,2519
46,3007
46,3008
46,3009
46,3010
46,3011
46,3012
46,3013
46,3014
46,3015
46,3016
46,3017
46,3018
46,3019
46,3020
46,3021
46,3022
46,3023
46,3024
46,3239
46,3245
46,3271
46,3395
46,3555
46,3762
46,3765
46,3766
46,3772
46,3774
46,3775
46,3786
46,7313
46,7335
46,7411
46,7564
46,8917
47,53
47,104
47,1253
47,1257
47,1403
47,1895
47,1896
47,1897
47,1898
47,1899
47,1900
47,1901
47,1902
47,1903
47,1904
47,1905
47,1906
47,1907
47,1908
47,1909
47,1910
47,1911
47,1912
47,1913
47,1914
47,1915
47,1916
47,1917
47,1918
47,1919
47,1920
47,1921
47,1922
47,1923
47,1924
47,1925
47,1926
47,1927
47,1928
47,1929
47,1930
47,1947
47,1949
47,1955
47,1957
47,1968
47,1973
47,1974
47,2132
47,3192
47,4052
47,4574
47,4752
47,5204
47,8255
47,9599
47,13202
48,1146
48,1655
48,1656
48,1657
48,1658
48,1659
48,1660
48,1661
48,1662
48,1663
48,1664
48,1665
48,1666
48,1667
48,1668
48,1669
48,1670
48,1671
48,1672
48,1673
48,1674
48,1675
48,1676
48,1677
48,1678
48,1679
48,1680
48,1681
48,1682
48,1683
48,1684
48,1685
48,1686
48,1687
48,1688
48,1689
48,1690
48,1691
48,1692
48,1693
48,1694
48,1695
48,1696
49,74
49,1355
49,1363
49,1565
49,1568
49,1569
49,1574
49,1577
49,1588
49,1615
49,1616
49,1617
49,1618
49,1619
49,1620
49,1621
49,1622
49,1623
49,1624
49,1625
49,1626
49,1627
49,1628
49,1629
49,1630
50,1285
50,1286
50,1287
50,1288
50,1289
50,1290
50,1291
50,1292
50,1293
50,1294
50,1295
51,59
51,1524
51,1525
51,1526
51,1527
51,1528
51,1529
51,1530
51,1531
51,1532
51,1533
51,1534
51,1535
51,1536
51,1537
51,1538
51,1539
51,1540
52,53
53,59
53,64
53,66
53,67
53,69
53,1137
53,1146
53,1700
53,1701
53,1702
53,1703
53,1704
53,1705
53,1706
54,57
54,58
54,73
54,2016
54,2017
54,2018
54,2019
54,2020
54,2021
54,2022
54,2023
54,2024
54,2025
54,2026
54,2027
54,2028
54,2029
54,2030
54,2031
54,2032
54,2033
54,2034
54,2035
54,2036
54,2037
54,2038
54,2039
54,2040
54,2041
54,2042
54,2043
54,2044
54,2045
54,2046
54,2047
54,2048
54,2049
54,2050
54,2051
54,2052
54,2053
54,2055
54,2060
54,2061
54,2063
54,2519
54,3772
54,3861
55,1157
55,2761
55,2762
55,2763
55,2764
55,2765
55,2766
55,2767
55,2768
55,2769
55,2770
55,2771
55,2772
55,2773
55,2774
55,2775
55,2776
55,2777
55,2778
55,2779
55,2780
55,2781
55,2782
55,2783
55,2784
55,2785
55,2786
55,2787
55,2788
55,2789
55,2790
55,2791
55,2792
55,2793
55,2794
55,2795
55,2796
55,2797
55,2834
55,2836
55,2845
55,2854
55,2869
55,2870
55,4782
55,4917
56,73
56,1349
56,1563
56,1564
56,1567
56,1568
56,1573
56,1581
56,1591
56,1598
56,1617
56,1619
56,1622
56,1980
56,2349
56,2472
56,2481
56,2482
56,2490
56,2501
56,2502
56,2506
56,2508
56,2510
56,2511
56,2512
56,2514
56,2515
56,2517
56,2518
56,2520
56,2522
56,2523
56,2524
56,2877
56,2878
56,2879
56,2880
56,2881
56,2882
56,2883
56,2884
56,2885
56,2886
56,2887
56,2888
56,2889
56,2890
56,2891
56,2892
56,2893
56,2894
56,2895
56,2896
56,2897
56,2898
56,2899
56,2900
56,2901
56,2902
56,2903
56,2904
56,2905
56,2906
56,2907
56,2908
56,2909
56,2910
56,2911
56,2912
56,2913
56,2914
56,2915
56,2916
56,2917
56,2918
56,2919
56,2920
56,2921
56,2922
56,2924
56,2925
56,2926
56,2927
56,2930
56,2931
56,2934
56,2936
56,2937
56,2941
56,2942
56,2944
56,2947
56,2948
56,2949
56,2951
56,2957
56,2958
56,2959
56,2972
56,3007
56,3245
56,3764
56,3779
56,3781
56,3785
56,3786
56,3787
56,3807
56,3809
56,3813
56,3815
56,3821
56,3823
56,3827
56,3828
56,3829
56,3831
56,3832
56,3833
56,3836
56,3838
56,3839
56,3840
56,4086
56,4629
56,5082
56,7459
56,7538
56,7618
56,8590
56,9687
56,11345
56,13321
57,58
57,73
57,1735
58,63
58,67
58,73
58,1618
58,2913
58,3248
58,3395
58,3765
58,3771
58,3774
58,3808
58,3860
58,3861
58,3862
58,3863
58,3864
58,3865
58,3866
58,3867
58,3868
58,3869
58,3870
58,3871
58,3872
58,3873
58,3874
58,3875
58,3876
58,3877
58,3878
58,3879
58,3880
58,3881
58,3882
58,3883
58,3884
58,3885
58,3886
58,3887
58,3888
58,3889
58,3890
58,3891
58,3892
58,3893
58,3894
58,3895
58,3896
58,3897
58,3898
58,3899
58,3900
58,3901
58,3902
58,3903
58,3904
58,3905
58,3906
58,3907
58,3908
58,3909
58,3910
58,3911
58,3912
58,3932
58,4086
58,5544
58,5556
58,7314
58,7459
59,75
59,1153
59,1157
59,1230
59,1278
59,1526
59,1564
59,1617
59,2022
59,2087
59,2151
59,2302
59,2520
59,2524
59,2963
59,3003
59,3016
59,3146
59,3377
59,3620
59,3773
59,3778
59,3786
59,3800
59,3816
59,3834
59,4067
59,4481
59,4530
59,4579
59,4582
59,4974
59,4975
59,4976
59,4977
59,4978
59,4979
59,4980
59,4981
59,4982
59,4983
59,4984
59,4985
59,4986
59,4987
59,4988
59,4989
59,4990
59,4991
59,4992
59,4993
59,4994
59,4995
59,4996
59,4997
59,4998
59,4999
59,5000
59,5001
59,5002
59,5003
59,5004
59,5005
59,5006
59,5010
59,5011
59,5012
59,5013
59,5015
59,5016
59,5017
59,5018
59,5019
59,5020
59,5023
59,5024
59,5025
59,5027
59,5028
59,5029
59,5030
59,5037
59,5039
59,5043
59,5045
59,5050
59,5051
59,5052
59,5055
59,5056
59,5057
59,5070
59,5084
59,7325
59,7376
59,7452
59,7543
59,11788
59,12106
59,12285
59,12546
59,13675
59,15067
60,1631
60,1878
60,1879
60,1880
60,1881
60,1882
60,1883
60,1884
60,1885
60,1886
60,1887
60,1888
60,1889
60,1890
60,1891
60,1892
60,1893
61,66
61,711
61,1138
61,1355
61,1445
61,1574
61,1598
61,2211
61,2231
61,2232
61,2233
61,2234
61,2235
61,2236
61,2237
61,2238
61,2239
61,2240
61,2241
61,2242
61,2243
61,2244
61,2245
61,2246
61,2247
61,2248
61,2249
61,2250
61,2251
61,2252
61,2253
61,2254
61,2255
61,2256
61,2257
61,2258
61,2259
61,2260
61,2261
61,2262
61,2263
61,2264
61,2265
61,2266
61,2267
61,2268
61,2269
61,2270
61,2916
61,3385
61,5083
61,7348
61,7410
61,7593
61,11524
62,73
62,1598
62,2477
62,2481
62,2490
62,2506
62,2507
62,2508
62,2509
62,2510
62,2511
62,2512
62,2513
62,2514
62,2515
62,2516
62,2517
62,2518
62,2519
62,2520
62,2521
62,2522
62,2523
62,2524
63,73
63,1278
63,1283
63,1705
63,2524
63,2913
63,2996
63,3248
63,3377
63,3779
63,3860
63,3861
63,3863
63,3874
63,3876
63,3889
63,3894
63,3896
63,3932
63,5081
63,5518
63,5519
63,5520
63,5521
63,5522
63,5523
63,5524
63,5525
63,5526
63,5527
63,5528
63,5529
63,5530
63,5531
63,5532
63,5533
63,5534
63,5535
63,5536
63,5537
63,5538
63,5539
63,5540
63,5541
63,5542
63,5543
63,5544
63,5545
63,5546
63,5547
63,5548
63,5549
63,5550
63,5551
63,5552
63,5553
63,5554
63,5555
63,5556
63,5557
63,5558
63,5559
63,5560
63,5570
63,7314
64,2056
64,3228
64,3949
64,5725
64,5726
64,5727
64,5728
64,5729
64,5730
64,5731
64,5732
64,5733
64,5734
64,5735
64,5736
64,5737
64,5738
64,5739
64,5740
64,5741
64,5742
64,5743
64,5744
64,5745
64,5746
64,5747
64,5748
64,5749
64,5750
64,5751
64,5752
64,5753
64,5754
64,5755
64,5756
64,5757
64,5758
64,5761
64,5762
64,5763
64,5764
64,5765
64,5767
64,5769
64,5770
64,5771
64,5773
64,5774
64,5775
64,5776
64,5780
64,5783
64,5784
64,5787
64,5793
64,5794
64,5795
64,5796
64,5799
64,5800
64,5801
64,5802
64,5812
64,5813
64,5814
64,5815
64,5816
64,5817
64,5821
64,7566
64,8704
65,406
65,1576
65,1597
65,3034
65,3035
65,3036
65,3037
65,3038
65,3039
65,3040
65,3041
65,3042
65,3043
65,3044
65,3045
65,3046
65,3047
65,3048
65,3049
65,3050
65,3051
65,3052
65,3053
65,3054
65,3055
65,3056
65,3057
65,3058
65,3059
65,3060
65,3061
65,3062
65,3063
65,3064
65,3065
65,3066
65,3067
65,3068
65,3069
65,3070
65,3071
65,3072
65,3073
65,3074
65,3075
65,3076
65,3077
65,3078
65,3079
65,3080
65,3081
65,3087
65,3093
65,3099
65,3100
65,3103
65,3115
65,3116
65,3117
65,4346
65,7343
65,7465
65,7483
65,7551
65,7600
66,3543
66,3544
66,3545
66,3546
66,3547
66,3548
66,3549
66,3550
66,3551
66,3552
66,3553
66,3554
66,3555
66,3556
66,3557
66,3558
66,3559
66,3560
66,3561
66,3562
66,3594
66,3598
66,3602
66,3611
66,3615
66,3619
66,3620
66,3669
66,3671
66,3675
66,3680
66,3681
66,3687
66,3694
66,3708
66,3719
66,3726
66,3729
66,3731
66,3732
66,3735
66,3736
66,3739
66,3746
66,3760
67,74
67,1137
67,1145
67,1146
67,1149
67,1153
67,1161
67,1230
67,1241
67,1259
67,1527
67,1580
67,1597
67,1684
67,2063
67,2860
67,2971
67,3008
67,3023
67,3048
67,3050
67,3052
67,3059
67,3062
67,3069
67,3071
67,3073
67,3087
67,3091
67,3099
67,3100
67,3264
67,3381
67,3394
67,3395
67,3620
67,3774
67,3775
67,3778
67,3803
67,3909
67,4067
67,4116
67,5085
67,5463
67,7304
67,7305
67,7306
67,7307
67,7308
67,7309
67,7310
67,7311
67,7312
67,7313
67,7314
67,7315
67,7316
67,7317
67,7318
67,7319
67,7320
67,7321
67,7322
67,7323
67,7324
67,7325
67,7326
67,7327
67,7328
67,7329
67,7330
67,7331
67,7332
67,7333
67,7334
67,7335
67,7337
67,7338
67,7345
67,7346
67,7347
67,7349
67,7350
67,7351
67,7353
67,7354
67,7358
67,7360
67,7362
67,7363
67,7364
67,7367
67,7368
67,7373
67,7376
67,7377
67,7379
67,7381
67,7382
67,7383
67,7388
67,7390
67,7394
67,7399
67,7400
67,7401
67,7403
67,7404
67,7412
67,7413
67,7414
67,7416
67,7418
67,7422
67,7424
67,7426
67,7427
67,7428
67,7431
67,7439
67,7440
67,7444
67,7445
67,7446
67,7447
67,7448
67,7449
67,7450
67,7451
67,7453
67,7454
67,7456
67,7457
67,7460
67,7461
67,7462
67,7464
67,7465
67,7467
67,7468
67,7470
67,7471
67,7472
67,7473
67,7474
67,7476
67,7477
67,7481
67,7482
67,7483
67,7484
67,7485
67,7486
67,7487
67,7489
67,7490
67,7493
67,7495
67,7496
67,7498
67,7505
67,7506
67,7511
67,7513
67,7514
67,7517
67,7519
67,7520
67,7521
67,7525
67,7527
67,7529
67,7530
67,7531
67,7536
67,7537
67,7539
67,7544
67,7548
67,7549
67,7551
67,7553
67,7554
67,7558
67,7559
67,7563
67,7564
67,7565
67,7566
67,7567
67,7568
67,7572
67,7573
67,7581
67,7583
67,7586
67,7589
67,7590
67,7592
67,7593
67,7596
67,7599
67,7603
67,7604
67,7605
67,7606
67,7608
67,7610
67,7611
67,7614
67,7616
67,7617
67,7621
67,7623
67,7624
67,7627
67,7631
67,7632
67,7633
67,7640
68,4321
68,4322
68,4323
68,4324
68,4325
68,4326
68,4327
68,4328
68,4329
68,4330
68,4331
68,4332
68,4333
68,4334
68,4335
68,4336
68,4337
68,4338
68,4339
68,4340
68,4341
68,4342
68,4343
68,4344
68,4345
68,4346
68,4347
68,4348
68,4349
68,4350
68,4351
68,4376
68,4390
68,4394
68,4395
68,4399
68,4400
68,4403
68,4412
68,4413
68,4414
68,4415
68,4416
68,4417
68,4418
68,4419
68,4420
68,4421
68,4422
68,4423
68,4425
68,4426
68,4427
68,4429
68,4430
68,4432
68,4433
68,4434
68,4435
68,4436
68,4437
68,4438
68,4439
68,4443
68,4446
68,4447
68,4448
68,4449
68,4450
68,4453
68,4454
68,4456
68,4457
68,4458
68,4460
68,4461
68,4462
68,4463
68,4464
68,4466
68,4467
68,4469
68,4470
68,4471
68,4472
68,4474
68,4475
68,4476
69,74
69,493
69,1162
69,1529
69,1804
69,1829
69,1859
69,2080
69,2561
69,2579
69,2775
69,2816
69,2819
69,2875
69,2963
69,3098
69,3813
69,4033
69,4660
69,4719
69,4754
69,5016
69,5219
69,5323
69,5324
69,5325
69,5326
69,5327
69,5328
69,5329
69,5330
69,5331
69,5332
69,5333
69,5334
69,5335
69,5336
69,5337
69,5338
69,5339
69,5340
69,5341
69,5342
69,5343
69,5344
69,5349
69,5351
69,5352
69,5354
69,5360
69,5370
69,5373
69,5374
69,5377
69,5381
69,5384
69,5391
69,5392
69,5393
69,5394
69,5395
69,5404
69,5405
69,5407
69,5411
69,5417
69,5419
69,5420
69,5422
69,5423
69,5427
69,5428
69,5434
69,5436
69,5441
69,5442
69,5446
69,5447
69,5448
69,5449
69,5451
69,5452
69,5453
69,5454
69,5458
69,5465
69,5470
69,5478
69,5493
69,5497
69,5498
69,5499
69,5500
69,5503
69,5505
69,5507
69,5508
69,5513
69,5563
69,6239
69,6855
69,7150
69,7383
69,7424
69,7684
69,8196
69,8387
69,8592
69,8593
69,8774
69,10434
69,11802
69,11808
69,12185
69,12554
69,12813
69,13619
69,14054
69,15045
70,71
70,74
70,417
70,2049
70,6113
70,6114
70,6115
70,6116
70,6117
70,6118
70,6119
70,6120
70,6121
70,6122
70,6123
70,6124
70,6125
70,6126
70,6127
70,6128
70,6129
70,6130
70,6131
70,6132
70,6133
70,6134
70,6135
70,6136
70,6137
70,6138
70,6139
70,6140
70,6141
70,6142
70,6143
70,6144
70,6145
70,6146
70,6147
70,6148
70,6149
70,6150
70,6151
70,6152
70,6153
70,6154
70,6155
70,6156
70,6157
70,6158
70,6159
70,6160
70,6161
70,6170
70,6171
70,6172
70,6173
70,6174
70,6175
70,6177
70,6179
70,6181
70,6182
70,6187
70,6189
70,6190
70,6194
70,6195
70,6197
70,6198
70,6200
70,6202
70,6205
70,6207
70,6208
70,6209
70,6212
70,6214
70,6215
70,6218
70,6219
70,6220
70,6221
70,6222
70,6223
70,6224
70,6225
70,6229
70,6237
70,6241
70,6242
70,6255
70,6256
70,6264
70,6265
70,6272
70,6273
70,6279
70,6283
70,6284
70,6286
70,6290
70,6292
70,6293
70,6294
70,6296
70,6298
70,6300
70,6303
70,6306
70,6309
70,6310
70,6312
70,6314
70,6315
70,6316
70,6318
70,6319
70,6320
70,6322
70,6323
70,6325
70,6326
70,6327
70,6328
70,6330
70,6331
70,6333
70,6336
70,6337
70,6338
70,6339
70,6342
70,6343
70,6348
70,6355
70,6356
70,6358
70,6362
70,6371
70,6383
70,6384
70,6385
70,6386
70,6388
70,6389
70,6394
70,6395
70,6396
70,6397
70,6398
70,6400
70,6401
70,6402
70,6404
70,6411
70,6413
70,6414
70,6418
70,6420
70,6440
70,6447
70,6448
70,6451
70,6452
70,6454
70,6456
70,6459
70,6464
70,6480
70,6483
70,6488
70,6490
70,6491
70,6493
70,6504
70,6505
70,6506
70,6507
70,6509
70,6513
70,6514
70,6515
70,6517
70,6518
70,6523
70,6526
70,6527
70,6528
70,6531
70,6534
70,6535
70,6543
70,6546
70,6549
70,6551
70,6554
70,6557
70,6559
70,6563
70,6565
70,6566
70,6569
71,73
71,74
71,1149
71,1355
71,1363
71,1527
71,1569
71,1574
71,1579
71,1625
71,1626
71,1627
71,2049
71,2503
71,2524
71,3017
71,3052
71,3234
71,3235
71,3236
71,3237
71,3238
71,3239
71,3240
71,3241
71,3242
71,3243
71,3244
71,3245
71,3246
71,3247
71,3248
71,3249
71,3250
71,3251
71,3252
71,3253
71,3254
71,3255
71,3256
71,3257
71,3258
71,3259
71,3260
71,3261
71,3262
71,3263
71,3264
71,3265
71,3266
71,3267
71,3268
71,3269
71,3270
71,3271
71,3272
71,3273
71,3274
71,3275
71,3276
71,3277
71,3397
71,3762
71,3766
71,3768
71,3770
71,3773
71,3786
71,3803
71,7447
72,1589
72,1670
72,2519
72,3292
72,3293
72,3294
72,3295
72,3296
72,3297
72,3298
72,3299
72,3300
72,3301
72,3302
72,3303
72,3304
72,3305
72,3306
72,3307
72,3308
72,3309
72,3310
72,3311
72,3312
72,3313
72,3314
72,3315
72,3316
72,3317
72,3318
72,3319
72,3320
72,3321
72,3322
72,3323
72,3324
72,3325
72,3326
72,3327
72,3328
72,3329
72,3330
72,3331
72,3332
72,3333
72,3334
72,3335
72,3336
72,3337
72,3338
72,3339
72,3340
72,3341
72,3342
72,3343
72,3344
72,3345
72,3349
72,3805
73,1149
73,1355
73,1363
73,1564
73,1569
73,1586
73,1598
73,1625
73,1626
73,1627
73,2481
73,2482
73,2490
73,2519
73,2520
73,2524
73,2913
73,2993
73,3017
73,3239
73,3241
73,3245
73,3248
73,3271
73,3337
73,3404
73,3762
73,3763
73,3764
73,3765
73,3766
73,3767
73,3768
73,3769
73,3770
73,3771
73,3772
73,3773
73,3774
73,3775
73,3776
73,3777
73,3778
73,3779
73,3780
73,3781
73,3782
73,3783
73,3784
73,3785
73,3786
73,3787
73,3788
73,3789
73,3790
